# luci-examples module
> commands.js
> **Total Context:** ~100272 tokens

## Recommended Entry Points

- [map.md](./map.md): Structural map for luci-examples that prioritizes quick orientation and symbol discovery. (~197 tokens, l3-skeleton)
- [bundled-reference.md](./bundled-reference.md): Sharded complete reference index for luci-examples with links to smaller part files. (~211 tokens, l4-monolith)
- [bundled-reference.part-01.md](./bundled-reference.part-01.md): Part 1 of the sharded complete reference for luci-examples when the full module exceeds the token budget. (~100136 tokens, l4-monolith-part)
- [bundled-reference.part-02.md](./bundled-reference.part-02.md): Part 2 of the sharded complete reference for luci-examples when the full module exceeds the token budget. (~421 tokens, l4-monolith-part)

## Source Documents

- [example_app-luci-app-commands-htdocs-luci-static-resources-view-commands-js.md](./chunked-reference/example_app-luci-app-commands-htdocs-luci-static-resources-view-commands-js.md): commands.js (~247 tokens, l2-source)
- [example_app-luci-app-commands-ucode-controller-commands-uc.md](./chunked-reference/example_app-luci-app-commands-ucode-controller-commands-uc.md): commands.uc (~1625 tokens, l2-source)
- [example_app-luci-app-ddns-htdocs-luci-static-resources-view-ddns-overview-js.md](./chunked-reference/example_app-luci-app-ddns-htdocs-luci-static-resources-view-ddns-overview-js.md): overview.js (~11218 tokens, l2-source)
- [example_app-luci-app-ddns-htdocs-luci-static-resources-view-status-include-70-ddns-js.md](./chunked-reference/example_app-luci-app-ddns-htdocs-luci-static-resources-view-status-include-70-ddns-js.md): 70_ddns.js (~392 tokens, l2-source)
- [example_app-luci-app-ddns-root-usr-share-rpcd-ucode-ddns-uc.md](./chunked-reference/example_app-luci-app-ddns-root-usr-share-rpcd-ucode-ddns-uc.md): ddns.uc (~2769 tokens, l2-source)
- [example_app-luci-app-dockerman-htdocs-luci-static-resources-dockerman-api-js.md](./chunked-reference/example_app-luci-app-dockerman-htdocs-luci-static-resources-dockerman-api-js.md): api.js (~5921 tokens, l2-source)
- [example_app-luci-app-dockerman-htdocs-luci-static-resources-dockerman-common-js.md](./chunked-reference/example_app-luci-app-dockerman-htdocs-luci-static-resources-dockerman-common-js.md): common.js (~11882 tokens, l2-source)
- [example_app-luci-app-dockerman-htdocs-luci-static-resources-view-dockerman-configuration-js.md](./chunked-reference/example_app-luci-app-dockerman-htdocs-luci-static-resources-view-dockerman-configuration-js.md): configuration.js (~1336 tokens, l2-source)
- [example_app-luci-app-dockerman-htdocs-luci-static-resources-view-dockerman-container-js.md](./chunked-reference/example_app-luci-app-dockerman-htdocs-luci-static-resources-view-dockerman-container-js.md): container.js (~18277 tokens, l2-source)
- [example_app-luci-app-dockerman-htdocs-luci-static-resources-view-dockerman-container-new-js.md](./chunked-reference/example_app-luci-app-dockerman-htdocs-luci-static-resources-view-dockerman-container-new-js.md): container_new.js (~9374 tokens, l2-source)
- [example_app-luci-app-dockerman-htdocs-luci-static-resources-view-dockerman-containers-js.md](./chunked-reference/example_app-luci-app-dockerman-htdocs-luci-static-resources-view-dockerman-containers-js.md): containers.js (~3219 tokens, l2-source)
- [example_app-luci-app-dockerman-htdocs-luci-static-resources-view-dockerman-events-js.md](./chunked-reference/example_app-luci-app-dockerman-htdocs-luci-static-resources-view-dockerman-events-js.md): events.js (~2942 tokens, l2-source)
- [example_app-luci-app-dockerman-htdocs-luci-static-resources-view-dockerman-images-js.md](./chunked-reference/example_app-luci-app-dockerman-htdocs-luci-static-resources-view-dockerman-images-js.md): images.js (~6386 tokens, l2-source)
- [example_app-luci-app-dockerman-htdocs-luci-static-resources-view-dockerman-network-js.md](./chunked-reference/example_app-luci-app-dockerman-htdocs-luci-static-resources-view-dockerman-network-js.md): network.js (~1465 tokens, l2-source)
- [example_app-luci-app-dockerman-htdocs-luci-static-resources-view-dockerman-network-new-js.md](./chunked-reference/example_app-luci-app-dockerman-htdocs-luci-static-resources-view-dockerman-network-new-js.md): network_new.js (~2045 tokens, l2-source)
- [example_app-luci-app-dockerman-htdocs-luci-static-resources-view-dockerman-networks-js.md](./chunked-reference/example_app-luci-app-dockerman-htdocs-luci-static-resources-view-dockerman-networks-js.md): networks.js (~1998 tokens, l2-source)
- [example_app-luci-app-dockerman-htdocs-luci-static-resources-view-dockerman-overview-js.md](./chunked-reference/example_app-luci-app-dockerman-htdocs-luci-static-resources-view-dockerman-overview-js.md): overview.js (~2680 tokens, l2-source)
- [example_app-luci-app-dockerman-htdocs-luci-static-resources-view-dockerman-volumes-js.md](./chunked-reference/example_app-luci-app-dockerman-htdocs-luci-static-resources-view-dockerman-volumes-js.md): volumes.js (~2721 tokens, l2-source)
- [example_app-luci-app-dockerman-root-usr-share-rpcd-ucode-docker-rpc-uc.md](./chunked-reference/example_app-luci-app-dockerman-root-usr-share-rpcd-ucode-docker-rpc-uc.md): docker_rpc.uc (~5819 tokens, l2-source)
- [example_app-luci-app-dockerman-ucode-controller-docker-uc.md](./chunked-reference/example_app-luci-app-dockerman-ucode-controller-docker-uc.md): docker.uc (~3114 tokens, l2-source)
- [example_app-luci-app-dockerman-ucode-docker-socket-uc.md](./chunked-reference/example_app-luci-app-dockerman-ucode-docker-socket-uc.md): docker_socket.uc (~724 tokens, l2-source)
- [example_app-luci-app-example-htdocs-luci-static-resources-view-example-form-js.md](./chunked-reference/example_app-luci-app-example-htdocs-luci-static-resources-view-example-form-js.md): form.js (~476 tokens, l2-source)
